Date,CDS,US10Y,DXY,RESERVES,ln_DXY,ln_RES,BRUNSON,AGBAL
2020-10-16,523.325,0.76,93.682,85487.0,4.539906068335694,11.356119596580942,0,0
2020-10-23,508.315,0.85,92.768,88350.0,4.530101752739245,11.389061477747843,0,0
2020-10-30,549.3050000000001,0.88,94.038,84406.0,4.543698955899986,11.343393768104665,0,0
2020-11-06,518.885,0.83,92.229,85239.0,4.524274614729778,11.35321435456232,0,0
2020-11-13,399.08,0.89,92.755,82350.0,4.5299616083903365,11.318733735605786,0,0
2020-11-20,370.925,0.83,92.392,85085.0,4.526040394812786,11.351406035805537,0,0
2020-11-27,381.02,0.84,91.79,84196.0,4.519503359231,11.340902693163732,0,0
2020-12-04,354.325,0.97,90.701,86648.0,4.507568382418636,11.369609213515574,0,0
2020-12-11,369.35,0.9,90.976,88176.0,4.5105957354685895,11.387090096123016,0,0
2020-12-18,326.15,0.95,90.016,91806.0,4.499987432307447,11.427432933949868,0,0
2020-12-25,319.805,0.94,90.223,94628.0,4.502284383477956,11.457708694332299,0,0
2021-01-01,305.98,0.93,89.937,93206.0,4.499109425215871,11.442567376283932,0,0
2021-01-08,307.25,1.13,90.098,92562.0,4.500897966809654,11.435633969239994,0,0
2021-01-15,321.155,1.11,90.772,90081.0,4.508350868007376,11.408464544555239,0,0
2021-01-22,324.68,1.1,90.238,93328.0,4.502450624383576,11.443875448993419,0,0
2021-01-29,310.375,1.11,90.584,95535.0,4.506277597011739,11.467247951473576,0,0
2021-02-05,288.54,1.19,91.042,95519.0,4.511320938502274,11.467080459559904,0,0
2021-02-12,288.135,1.2,90.48,95616.0,4.505128831807865,11.468095449052434,0,0
2021-02-19,285.04,1.34,90.364,94048.0,4.503845957994976,11.451560569218644,0,0
2021-02-26,306.38,1.44,90.879,95213.0,4.509528951391175,11.463871766078572,0,0
2021-03-05,323.575,1.56,91.977,91663.0,4.521538545793831,11.425874087180578,0,0
2021-03-12,315.045,1.64,91.679,91611.0,4.518293345402579,11.42530663078856,0,0
2021-03-19,303.17,1.74,91.919,93161.0,4.520907754456084,11.44208445816136,0,0
2021-03-26,451.335,1.67,92.766,90638.0,4.530080193348512,11.414628830145118,0,1
2021-04-02,445.56,1.72,93.022,87446.0,4.53283602431734,11.378776738977525,0,1
2021-04-09,438.32,1.67,92.163,89320.0,4.523558748501107,11.399980705954095,0,1
2021-04-16,404.03,1.59,91.556,89540.0,4.516950806930402,11.402440731794956,0,0
2021-04-23,418.255,1.58,90.859,88676.0,4.509308854327482,11.392744556713843,0,0
2021-04-30,414.3049999999999,1.65,91.28,87850.0,4.51393170555382,11.383386093615243,0,0
2021-05-07,397.875,1.6,90.233,90326.0,4.502395213818984,11.41118062708658,0,0
2021-05-14,403.415,1.63,90.321,91974.0,4.503369991525022,11.429261207394163,0,0
2021-05-21,396.815,1.63,90.017,92447.0,4.499998541381894,11.4343907863158,0,0
2021-05-28,401.92,1.58,90.031,92604.0,4.50015405546734,11.436087616245603,0,0
2021-06-04,400.87,1.56,90.136,93686.0,4.5013196408618645,11.447704044042998,0,0
2021-06-11,368.35,1.47,90.555,94866.0,4.5059574009164995,11.4602206485382,0,0
2021-06-18,383.365,1.45,92.225,97322.0,4.524231243482739,11.485780347446672,0,0
2021-06-25,375.685,1.54,91.851,100158.0,4.5201676989181445,11.514504218083443,0,0
2021-07-02,380.37,1.44,92.226,100213.0,4.52424208647085,11.51505319973629,0,0
2021-07-09,385.055,1.37,92.13,104068.0,4.52320062312084,11.55279981061309,0,0
2021-07-16,375.495,1.31,92.687,104886.0,4.5292282254129335,11.560629325039239,0,0
2021-07-23,376.525,1.3,92.912,104439.0,4.531652808629694,11.556358447891698,0,0
2021-07-30,375.58,1.24,92.174,105720.0,4.52367809513269,11.568549368718225,0,0
2021-08-06,380.915,1.31,92.8,109009.0,4.530446639792155,11.599185726610004,0,0
2021-08-13,380.335,1.29,92.518,107098.0,4.527403220181902,11.581499582125154,0,0
2021-08-20,381.985,1.26,93.496,108555.0,4.537918654630856,11.595012235968337,0,0
2021-08-27,363.54,1.31,92.686,118264.0,4.529217436355196,11.680674692580926,0,0
2021-09-03,360.075,1.33,92.035,119197.0,4.522168939484685,11.688532865511437,0,0
2021-09-10,358.915,1.35,92.582,120141.0,4.528094738307784,11.696421331991951,0,0
2021-09-17,374.64,1.37,93.195,120786.0,4.5346940721837665,11.701775663726883,0,0
2021-09-24,410.6,1.47,93.327,122043.0,4.5361094550558825,11.712128720632698,0,0
2021-10-01,428.16,1.48,94.035,121721.0,4.543667053394041,11.709486819553893,0,0
2021-10-08,424.38,1.61,94.067,123462.0,4.544007294330434,11.723688695395486,0,0
2021-10-15,441.69,1.59,93.937,125727.0,4.54262434481107,11.741868168648775,0,0
2021-10-22,449.96,1.66,93.642,125141.0,4.5394790007884716,11.73719638057045,0,0
2021-10-29,440.265,1.55,94.123,123783.0,4.544602437554335,11.726285311548368,0,0
2021-11-05,397.225,1.45,94.32,125443.0,4.546693256229116,11.739606751114582,0,0
2021-11-12,400.73,1.58,95.128,127690.0,4.555223353135277,11.757360730418727,0,0
2021-11-19,441.845,1.54,96.031,128403.0,4.564671056008137,11.762929034451034,0,0
2021-11-26,457.86,1.48,96.089,126145.0,4.5652748453248355,11.745187317928966,0,0
2021-12-03,533.0,1.35,96.117,124025.0,4.565566199394928,11.72823843716925,0,0
2021-12-10,492.575,1.48,96.097,122890.0,4.565358098007181,11.719044925278643,0,0
2021-12-17,549.29,1.41,96.565,116873.0,4.570216356724563,11.668843154145106,0,0
2021-12-24,554.005,1.5,96.019,110925.0,4.564546088551583,11.61660957624711,0,0
2021-12-31,562.975,1.52,95.67,111051.0,4.560904769690076,11.617744834234752,0,0
2022-01-07,571.815,1.76,95.719,109443.0,4.5614168158481165,11.603159144761369,0,0
2022-01-14,548.51,1.78,95.165,109548.0,4.555612227139747,11.604118088353081,0,0
2022-01-21,555.9,1.75,95.642,109813.0,4.560612054123881,11.606534198134796,0,0
2022-01-28,526.315,1.78,97.27,110213.0,4.577490616881349,11.610170136075476,0,0
2022-02-04,537.3299999999999,1.93,95.485,114655.0,4.558969167087377,11.649682898325088,0,0
2022-02-11,507.22,1.92,96.082,114847.0,4.5652019935417565,11.651356086748658,0,0
2022-02-18,525.15,1.92,96.043,114010.0,4.564796007849778,11.644041442827765,0,0
2022-02-25,576.78,1.97,96.615,113143.0,4.570734008666964,11.636407784366716,0,0
2022-03-04,626.2149999999999,1.74,98.648,110260.0,4.591557958568229,11.610596492143674,0,0
2022-03-11,661.12,2.0,99.124,108863.0,4.596371591631741,11.59784548994027,0,0
2022-03-18,572.405,2.14,98.233,108707.0,4.587342207788479,11.596411468459978,0,0
2022-03-25,588.0799999999999,2.48,98.789,108036.0,4.592986262523118,11.590219783896478,0,0
2022-04-01,547.645,2.39,98.632,108961.0,4.591395752566251,11.598745299021108,0,0
2022-04-08,586.995,2.72,99.796,109911.0,4.603128102353867,11.607426226374754,0,0
2022-04-15,585.47,2.83,100.5,112296.0,4.61015772749913,11.628893521214161,0,0
2022-04-22,581.7750000000001,2.9,101.22,108915.0,4.617296365785932,11.598323040482457,0,0
2022-04-29,609.26,2.89,102.959,106864.0,4.634330850730992,11.579312276965418,0,0
2022-05-06,636.4300000000001,3.12,103.66,107658.0,4.641116312761561,11.586714814940722,0,0
2022-05-13,700.335,2.93,104.563,101939.0,4.649789760564659,11.532129874153942,0,0
2022-05-20,721.45,2.78,103.15,100260.0,4.636184239517261,11.515522090817495,0,0
2022-05-27,708.5,2.74,101.668,102896.0,4.621712602607403,11.541474048374644,0,0
2022-06-03,714.945,2.96,102.14,102740.0,4.626344421219498,11.539956804021259,0,0
2022-06-10,818.43,3.15,104.148,102513.0,4.645812964450108,11.537744898786741,0,0
2022-06-17,828.035,3.25,104.7,101027.0,4.651099117876491,11.523143086830645,0,0
2022-06-24,795.5799999999998,3.13,104.185,101935.0,4.646168165022163,11.53209063423124,0,0
2022-07-01,837.0,2.88,105.138,100941.0,4.655273772954337,11.522291466720553,0,0
2022-07-08,856.63,3.09,107.007,98650.0,4.672894252882823,11.49933351145076,0,0
2022-07-15,891.4,2.93,108.063,99364.0,4.682714390384801,11.506545154005941,0,0
2022-07-22,842.215,2.77,106.73,98322.0,4.670302280925873,11.496003085774278,0,0
2022-07-29,838.165,2.67,105.903,101262.0,4.662523580818012,11.525466496464539,0,0
2022-08-05,734.23,2.83,106.621,108637.0,4.669280490453989,11.595767328272807,0,0
2022-08-12,651.875,2.84,105.631,113737.0,4.659951888797738,11.641644044567801,0,0
2022-08-19,776.815,2.98,108.169,112249.0,4.683694818892061,11.62847489687885,0,0
2022-08-26,731.46,3.04,108.803,111647.0,4.689538907571111,11.623097387225265,0,0
2022-09-02,763.6,3.2,109.534,111926.0,4.696235003343803,11.625593217623642,0,0
2022-09-09,729.78,3.33,109.003,113681.0,4.691375404786174,11.64115155935439,0,0
2022-09-16,728.925,3.45,109.764,114738.0,4.698332606462228,11.650406547291029,0,0
2022-09-23,753.09,3.69,113.192,110802.0,4.729085491893651,11.615500103673927,0,0
2022-09-30,777.2049999999998,3.83,112.117,107047.0,4.719542968892589,11.581023269337425,0,0
2022-10-07,762.825,3.89,112.795,113975.0,4.725572011840387,11.643734405081641,0,0
2022-10-14,760.5150000000001,4.0,113.311,116025.0,4.730136250699927,11.661560964109377,0,0
2022-10-21,729.26,4.21,112.012,113967.0,4.718606008412851,11.643664211786827,0,0
2022-10-28,656.975,4.02,110.752,114179.0,4.707293467452934,11.645522671378654,0,0
2022-11-04,638.4100000000001,4.17,110.877,113681.0,4.708421478798509,11.64115155935439,0,0
2022-11-11,556.77,3.82,106.292,117522.0,4.666190023814036,11.674380829082798,0,0
2022-11-18,589.205,3.82,106.93,122884.0,4.672174414768565,11.718996099935024,0,0
2022-11-25,528.335,3.68,105.959,122600.0,4.663052226835742,11.716682302484248,0,0
2022-12-02,506.62,3.51,104.545,124988.0,4.649617600723387,11.735973011676144,0,0
2022-12-09,521.5450000000001,3.57,104.81,128764.0,4.652149187182086,11.765736550478527,0,0
2022-12-16,523.79,3.48,104.701,129510.0,4.651108668929256,11.771513377217634,0,0
2022-12-23,510.69,3.75,104.314,128428.0,4.647405581186849,11.763123715000336,0,0
2022-12-30,507.025,3.88,103.522,128754.0,4.6397841505041395,11.765658886004548,0,0
2023-01-06,522.015,3.55,103.879,126409.0,4.643226760256106,11.74727796069176,0,0
2023-01-13,543.79,3.49,102.204,127271.0,4.626970815946944,11.754073950266452,0,0
2023-01-20,556.015,3.48,102.012,128742.0,4.625090453423222,11.765565680673136,0,0
2023-01-27,550.105,3.52,101.927,127139.0,4.624256870784081,11.753036255114178,0,0
2023-02-03,511.35,3.53,102.915,129626.0,4.6339034048109635,11.772408660063306,0,0
2023-02-10,543.4749999999999,3.74,103.63,125637.0,4.640826863196126,11.741152075621564,0,0
2023-02-17,561.94,3.82,103.862,122597.0,4.643063094922465,11.716657832364303,0,0
2023-02-24,567.435,3.95,105.214,121169.0,4.655996371297181,11.704941544323642,0,0
2023-03-03,550.7950000000001,3.97,104.521,120358.0,4.649388008153524,11.698225913789702,0,0
2023-03-10,512.285,3.7,104.576,120012.0,4.649914079797483,11.695347016764517,0,0
2023-03-17,530.11,3.39,103.708,126885.0,4.641579257872255,11.751036443406225,0,0
2023-03-24,529.43,3.38,103.116,124693.0,4.635854568119086,11.733609995369179,0,0
2023-03-31,518.99,3.48,102.506,122422.0,4.629921333450629,11.715229371471414,0,0
2023-04-07,546.64,3.39,102.092,121102.0,4.625874367546383,11.704388444681438,0,0
2023-04-14,523.24,3.52,101.552,121530.0,4.620570982564114,11.707916424864846,0,0
2023-04-21,550.115,3.57,101.822,116129.0,4.623226190787662,11.662456921163376,0,0
2023-04-28,537.27,3.44,101.659,114883.0,4.6216240752597715,11.651669498147209,0,0
2023-05-05,552.445,3.44,101.214,114131.0,4.617237087206229,11.645102190447401,0,0
2023-05-12,551.57,3.46,102.681,105127.0,4.631627094950452,11.562924422064551,0,0
2023-05-19,605.395,3.7,103.198,101590.0,4.636649473014709,11.52870038408559,0,0
2023-05-26,671.64,3.8,104.206,98457.0,4.646369709235408,11.497375183621914,0,0
2023-06-02,563.505,3.69,104.015,100484.0,4.644535119510346,11.51775378982687,0,0
2023-06-09,513.625,3.75,103.557,99783.0,4.640122185749947,11.51075310710857,0,0
2023-06-16,473.055,3.77,102.243,102800.0,4.62735233292174,11.540540632003202,0,0
2023-06-23,509.625,3.74,102.903,107560.0,4.63378679693397,11.585804110382801,0,0
2023-06-30,482.81,3.81,102.912,108586.0,4.633874254116447,11.59529776472809,0,0
2023-07-07,497.375,4.06,102.272,110415.0,4.627635930703755,11.612001273160915,0,0
2023-07-14,435.615,3.83,99.914,113060.0,4.6043098159759355,11.635673930229283,0,0
2023-07-21,435.765,3.84,101.071,113550.0,4.615823240170404,11.639998547533704,0,0
2023-07-28,401.775,3.96,101.622,113773.0,4.6212600471370395,11.641960514176175,0,0
2023-08-04,392.175,4.05,102.017,115590.0,4.625139466063592,11.657804726288314,0,0
2023-08-11,390.91,4.16,102.842,116318.0,4.63319382989431,11.664083098671798,0,0
2023-08-18,420.07,4.26,103.375,117074.0,4.638363153343855,11.670561492482058,0,0
2023-08-25,380.22,4.25,104.077,117298.0,4.645131009807279,11.672472984197828,0,0
2023-09-01,374.145,4.18,104.236,120623.0,4.646657559094909,11.70042525819295,0,0
2023-09-08,375.555,4.26,105.09,120643.0,4.654817125877505,11.7005910503066,0,0
2023-09-15,386.95,4.33,105.322,121514.0,4.657022324193343,11.707784761462145,0,0
2023-09-22,378.635,4.44,105.583,125502.0,4.659497373464225,11.740076973681974,0,0
2023-09-29,392.4299999999999,4.59,106.174,122202.0,4.665079257741984,11.713430692197813,0,0
2023-10-06,400.88,4.78,106.044,122882.0,4.663854102323867,11.718979824290713,0,0
2023-10-13,401.205,4.63,106.648,124497.0,4.669533691811376,11.732036898211035,0,0
2023-10-20,418.11,4.93,106.163,126124.0,4.664975648856016,11.745020828982259,0,0
2023-10-27,408.295,4.84,106.559,126559.0,4.668698822363661,11.74846388157962,0,0
2023-11-03,378.665,4.57,105.021,128418.0,4.65416033016019,11.763045847328618,0,0
2023-11-10,369.965,4.61,105.861,128612.0,4.662126912823917,11.764555399029508,0,0
2023-11-17,344.01,4.44,103.917,134467.0,4.643592503585368,11.809074094760168,0,0
2023-11-24,332.565,4.47,103.403,136492.0,4.638633975193096,11.824021283831025,0,0
2023-12-01,332.1950000000001,4.22,103.268,140148.0,4.637327550787147,11.850454286066565,0,0
2023-12-08,327.78,4.23,104.01,141373.0,4.644487048365042,11.859157066545588,0,0
2023-12-15,286.16,3.91,102.55,142527.0,4.63035048451839,11.867286734427182,0,0
2023-12-22,276.87,3.9,101.698,145452.0,4.622007637177759,11.887601414258512,0,0
2023-12-29,279.255,3.88,101.333,141060.0,4.618412123259017,11.85694061076217,0,0
2024-01-05,304.215,4.05,102.412,139611.77,4.629003893239489,11.846620778077241,0,0
2024-01-12,302.175,3.96,102.404,139799.18,4.628925774342488,11.84796224324247,0,0
2024-01-19,316.275,4.15,103.288,138090.91,4.637521202872417,11.835667515362818,0,0
2024-01-26,311.605,4.15,103.433,137160.55,4.63892406009331,11.828907416484244,0,0
2024-02-02,330.145,4.03,103.922,135443.66,4.643640617750669,11.816311039477933,0,0
2024-02-09,307.11,4.17,104.111,134926.82,4.645457637665774,11.812487836371226,0,0
2024-02-16,291.095,4.3,104.275,134208.13,4.647031640083009,11.807147082906807,0,0
2024-02-23,286.11,4.26,103.936,131749.86,4.643775325099158,11.788660403784448,0,0
2024-03-01,291.74,4.19,103.861,130919.25,4.643053466715671,11.782335999909431,0,0
2024-03-08,316.38,4.09,102.712,130532.84,4.631928955288783,11.77938012159654,0,0
2024-03-15,308.3,4.31,103.432,127896.71,4.638914391952252,11.75897826401482,0,0
2024-03-22,312.335,4.22,104.43,123844.32,4.648516990491458,11.726780571936061,0,0
2024-03-29,300.79,4.2,104.487,123126.05,4.64906266175243,11.72096390635681,0,0
2024-04-05,290.735,4.39,104.298,126871.2,4.647252186367458,11.75092767759074,0,0
2024-04-12,302.405,4.5,106.038,128445.93,4.663797520435715,11.763263316555303,0,0
2024-04-19,311.395,4.62,106.154,126283.55,4.664890869964026,11.74628505440856,0,0
2024-04-26,300.055,4.67,105.938,124080.07,4.662854017327644,11.728682362002422,0,0
2024-05-03,287.68,4.5,105.03,126854.89,4.654246023634684,11.750799113752292,0,0
2024-05-10,269.02,4.5,105.301,134402.04,4.656822915771,11.80859088552742,0,0
2024-05-17,262.71,4.42,104.445,139125.27,4.648660617062619,11.843130029276772,0,0
2024-05-24,262.735,4.46,104.724,142241.68,4.651328317969175,11.865282861701603,0,0
2024-05-31,289.665,4.51,104.671,143648.24,4.65082209765702,11.875122812330988,0,0
2024-06-07,257.735,4.43,104.885,146151.68,4.652864511850753,11.892400265512668,0,0
2024-06-14,265.045,4.2,105.55,146300.57,4.65918477429433,11.893418483104522,0,0
2024-06-21,269.705,4.25,105.796,147621.74,4.661512711526124,11.902408470275306,0,0
2024-06-28,272.83,4.36,105.866,142910.1257243,4.662174143455824,11.869971220220048,0,0
2024-07-05,258.395,4.28,104.875,148447.9190858,4.652769164787371,11.90798946248369,0,0
2024-07-12,251.735,4.18,104.093,153795.736575,4.645284730324466,11.943380615090785,0,0
2024-07-19,257.82,4.25,104.396,153909.9068371,4.648191360538286,11.94412268966617,0,0
2024-07-26,257.115,4.2,104.316,148010.895059,4.647424753884928,11.905041165300295,0,0
2024-08-02,274.27,3.8,103.208,150385.5259657,4.636746369422835,11.92095744893662,0,0
2024-08-09,277.28,3.94,103.135,150233.1126166,4.636038809650557,11.91994345085002,0,0
2024-08-16,267.72,3.89,102.463,152914.8214126,4.629501757801329,11.937636322553432,0,0
2024-08-23,265.385,3.81,100.718,150412.7631416,4.61232453250955,11.92113854821119,0,0
2024-08-30,265.49,3.91,101.698,149372.9182984,4.622007637177759,11.914201265493148,0,0
2024-09-06,280.185,3.72,101.177,146760.8331687,4.616871458295733,11.896559555536097,0,0
2024-09-13,267.9,3.66,101.114,153549.7076263,4.616248593195093,11.941779621772724,0,0
2024-09-20,268.32,3.73,100.723,156391.9051053,4.612374174836594,11.960120348115128,0,0
2024-09-27,268.0,3.75,100.381,157390.4129837,4.608972946321019,11.966484704493535,0,0
2024-10-04,271.525,3.98,102.52,156315.1675334,4.630057901495871,11.959629552861967,0,0
2024-10-11,273.98,4.08,102.89,157385.9520031,4.633660456387719,11.966456360684429,0,0
2024-10-18,274.01,4.08,103.493,159364.7786783,4.639503977567978,11.978951059054953,0,0
2024-10-25,270.69,4.25,104.257,159398.089511,4.646859004707673,11.979160059764544,0,0
2024-11-01,265.355,4.37,104.282,159618.5665341,4.647098768014487,11.980542288899136,0,0
2024-11-08,251.44,4.3,104.997,157307.8921419,4.653931778320781,11.965960260336402,0,0
2024-11-15,255.0,4.43,106.687,156684.1720895,4.669899313959026,11.961987415517536,0,0
2024-11-22,255.44,4.41,107.554,156638.7249162,4.677993047025853,11.96169731751287,0,0
2024-11-29,252.665,4.18,105.737,157738.1709705,4.660954878927618,11.968691791667945,0,0
2024-12-06,244.905,4.15,106.055,159390.0132371,4.6639578274711795,11.979109391161593,0,0
2024-12-13,245.795,4.4,107.003,163481.6102729,4.672856871452043,12.004455787598506,0,0
2024-12-20,255.6,4.52,107.621,156194.0071472,4.678615795971272,11.958854149116497,0,0
2024-12-27,257.66,4.62,107.998,155057.2516213,4.682112708434231,11.951549693001525,0,0
2025-01-03,256.865,4.6,108.952,157933.3661442,4.690907418266656,11.969928489790062,0,0
2025-01-10,267.01,4.77,109.65,160446.7980653,4.697293474863897,11.985717690373159,0,0
2025-01-17,269.17,4.61,109.347,163302.6971374,4.694526311904185,12.00336079527899,0,0
2025-01-24,257.515,4.63,107.443,167559.9604681,4.6769604743865845,12.02909653913411,0,0
2025-01-31,251.61,4.58,108.37,165974.5881414,4.685551297934904,12.019589972134666,0,0
2025-02-07,251.23,4.49,108.04,167491.5204615,4.682501528924415,12.028688004855367,0,0
2025-02-14,243.635,4.47,106.71,173152.3330411,4.6701148746284735,12.061927023843749,0,0
2025-02-21,249.725,4.42,106.612,169994.8916606,4.66919607575265,12.043523666525623,0,0
2025-02-28,253.18,4.24,107.614,165416.6387095,4.6785507507880775,12.016222653304833,0,0
2025-03-07,257.5549999999999,4.32,103.838,169915.2152864,4.64283199236968,12.043054858014013,0,0
2025-03-14,258.235,4.31,103.718,171081.539491,4.641675677800401,12.049895560961803,0,0
2025-03-21,312.285,4.25,104.088,163114.2003429,4.6452366952011745,12.002205850072977,0,0
2025-03-28,313.67,4.27,104.044,156511.1639948,4.644813886592643,11.960882621848127,0,0
2025-04-04,312.72,4.01,103.023,154260.5374805,4.634952264272559,11.946398253732536,0,0
2025-04-11,362.77,4.48,100.102,147488.4545988,4.606189666141557,11.901505177792009,0,0
2025-04-18,323.19,4.34,99.23,146556.7560843,4.5974403879261505,11.895168045958718,0,0
2025-04-25,332.38,4.29,99.471,141050.6192174,4.599866144396185,11.856874106476514,0,0
2025-05-02,332.38,4.33,100.03,138532.0837981,4.605470140997089,11.838857229754197,0,0
2025-05-09,327.63,4.37,100.339,144342.8875908,4.608554452891236,11.879946911904888,0,0
2025-05-16,294.32,4.43,101.092,145657.0052466,4.616030993320837,11.889009857671766,0,0
2025-05-23,297.375,4.51,99.112,153109.7153867,4.5962505238134375,11.938910037416216,0,0
2025-05-30,318.3,4.41,99.329,153190.1275717,4.598437572724659,11.9394350927742,0,0
2025-06-06,298.235,4.51,99.19,155878.8819817,4.597037202757902,11.956834587125796,0,0
2025-06-13,296.715,4.41,98.184,159287.7271951,4.5868432692952075,11.978467450840478,0,0
2025-06-20,307.875,4.38,98.707,155697.9401268,4.5921558659104065,11.95567312797735,0,0
2025-06-27,301.78,4.29,97.401,154410.8356151,4.578836477536236,11.947372092964667,0,0
2025-07-04,273.66,4.35,97.18,164397.4374827,4.576564928977757,12.010042174394536,0,0
2025-07-11,280.92,4.43,97.853,166243.276418,4.5834663525443045,12.02120751510178,0,0
2025-07-18,284.805,4.44,98.482,168568.5171661,4.589873790362099,12.035097576188829,0,0
2025-07-25,271.715,4.4,97.645,171847.5351609,4.581338452734745,12.054362939206833,0,0
2025-08-01,279.135,4.23,99.141,168987.8682787,4.5965430792875726,12.037582205995385,0,0
2025-08-08,273.54,4.27,98.18,174364.8395793,4.586802528629907,12.06890516221455,0,0
2025-08-15,264.84,4.33,97.852,176510.041612,4.583456133081338,12.08113304672298,0,0
2025-08-22,264.885,4.26,97.716,176326.6006422,4.582065312272994,12.080093239830157,0,0
2025-08-29,263.15,4.23,97.771,178356.8418368,4.582628009551598,12.09154155190602,0,0
2025-09-05,263.5,4.1,97.768,180106.8430646,4.5825973251356995,12.101305526358933,0,0
2025-09-12,261.44,4.06,97.55,177860.1344774,4.5803650670691205,12.08875275903903,0,0
2025-09-19,239.825,4.14,97.644,178852.4963265,4.5813282115025205,12.094316702244216,0,0
2025-09-26,258.495,4.2,98.152,182952.5414422,4.586517297488882,12.116982061808642,0,0
2025-10-03,255.47,4.13,97.723,186216.3656109,4.582136945877372,12.134664532609925,0,0
2025-10-10,263.09,4.05,98.978,189734.1330288,4.594897603217351,12.153379071359915,0,0
2025-10-17,271.935,4.02,98.433,198441.6423291,4.589376113689308,12.198250342580597,0,0
2025-10-24,263.2,4.02,98.952,185505.6484553,4.5946348840727085,12.130840610459838,0,0
2025-10-31,244.32,4.11,99.804,183597.8102387,4.603208262674551,12.120502830292937,0,0
2025-11-07,246.625,4.11,99.603,185046.7981524,4.601192284618867,12.128364035056666,0,0
2025-11-14,240.99,4.14,99.299,187432.1958912,4.598135500506965,12.141172437078032,0,0
2025-11-21,244.41,4.06,100.18,180631.1264372,4.606968567929471,12.10421225526505,0,0
2025-11-28,237.015,4.02,99.459,183241.6264423,4.599745498942864,12.118560923983443,0,0
2025-12-05,227.355,4.14,98.992,186438.1668637,4.595039038788633,12.135854918126068,0,0
2025-12-12,218.49,4.19,98.399,190804.5252655,4.589030641404942,12.159004755039495,0,0
2025-12-19,206.01,4.16,98.599,192312.4492891,4.59106111956933,12.166876668374275,0,0
2025-12-26,205.815,4.14,98.022,193871.8697693,4.585191943272426,12.174952754735603,0,0
